date,open,close,high,low,volume,amount
2026-04-30,863.66,857.5,874.65,845.0,212710,18256407622.0
2026-05-06,888.5,856.0,889.0,840.45,309386,26756822154.0
2026-05-07,858.0,877.47,889.15,835.0,277190,23995585894.0
2026-05-08,864.95,886.0,898.95,861.56,197641,17406542424.0
2026-05-11,889.06,940.13,946.79,870.0,322655,29399331289.0
2026-05-12,961.0,1017.99,1022.9,960.0,345421,34442619232.0
2026-05-13,999.68,1049.2,1052.2,991.12,260005,26467945093.0
2026-05-14,1065.0,1078.0,1088.88,1025.1,300571,31835259103.0
2026-05-15,1068.99,1049.87,1099.87,1034.0,276253,29275322893.0
2026-05-18,1030.03,1045.0,1075.0,1030.03,243132,25546322518.0
2026-05-19,1026.0,1030.0,1037.38,988.88,272749,27528008856.0
2026-05-20,1019.11,1037.0,1071.0,1019.11,225973,23581065527.0
2026-05-21,1060.0,993.34,1065.0,993.34,237726,24395401283.0
2026-05-22,1010.04,1037.98,1044.87,1006.18,209338,21509318911.0
2026-05-25,1054.99,1093.0,1094.98,1025.55,250761,26633292536.0
2026-05-26,1079.0,1103.0,1110.0,1076.0,234391,25717381407.0
2026-05-27,1090.0,1111.37,1147.0,1088.67,250688,28064034996.0
2026-05-28,1100.0,1197.99,1199.79,1085.56,287465,32911837684.0
2026-05-29,1190.0,1161.16,1209.99,1155.0,287268,33891957432.0
2026-06-01,1161.0,1130.0,1183.61,1113.9,269782,30968403448.0
2026-06-02,1153.6,1191.81,1205.58,1140.01,290063,34167017419.0
2026-06-03,1220.0,1275.0,1320.0,1220.0,345251,43881189297.0
2026-06-04,1250.0,1280.0,1290.0,1241.36,217142,27594721466.0
2026-06-05,1273.2,1179.99,1301.51,1160.0,474741,58324832701.0
2026-06-08,1132.79,1154.99,1179.45,1132.0,336120,38923878723.0
2026-06-09,1140.97,1180.0,1196.16,1126.9,398930,46676010458.0
2026-06-10,1150.0,1147.0,1174.0,1128.8,228965,26382501758.0
2026-06-11,1136.0,1124.0,1174.9,1093.0,305924,34558724425.0
2026-06-12,1182.0,1149.0,1188.5,1128.18,346851,40003007250.0
2026-06-15,1175.0,1245.0,1245.0,1122.0,342237,40751494524.0
2026-06-16,1240.0,1248.09,1273.68,1232.46,232822,29091725555.0
2026-06-17,1228.0,1276.11,1276.13,1220.05,217562,27272022889.0
2026-06-18,1270.0,1367.88,1368.5,1268.73,285516,38176552698.0
2026-06-22,1367.78,1382.33,1416.88,1343.38,280333,38643675146.0
2026-06-23,1395.0,1310.01,1395.0,1300.0,291773,38963677904.0
2026-06-24,1313.61,1312.18,1344.88,1282.15,262257,34437448050.0
2026-06-25,1326.0,1323.4,1345.09,1280.02,376090,49655189337.0
2026-06-26,1296.0,1253.89,1296.94,1235.13,352811,44480805076.0
2026-06-29,1239.0,1220.0,1264.21,1169.49,352899,42631770347.0
2026-06-30,1223.01,1270.0,1295.6,1218.21,276783,34960563603.0
2026-07-01,1263.5,1223.17,1315.57,1208.0,271557,34256250272.0
2026-07-02,1160.0,1143.0,1198.0,1127.4,317620,36721292927.0
2026-07-03,1130.0,1116.0,1188.01,1115.0,328618,37702362948.0
2026-07-06,1136.54,1098.92,1141.0,1060.34,315566,34704124551.0
2026-07-07,1098.0,1121.9,1138.2,1089.0,292864,32709219195.0
2026-07-08,1134.8,1128.35,1179.3,1114.56,317328,36323448241.0
2026-07-09,1153.0,1194.9,1199.99,1117.01,358884,41608727822.0
2026-07-10,1210.0,1093.98,1218.0,1093.98,423262,49028023215.0
2026-07-13,1100.01,1108.0,1148.48,1076.8,344521,38390820847.0
2026-07-14,1108.53,1184.05,1198.66,1098.0,400476,46249945645.0
2026-07-15,1190.0,1169.31,1207.98,1160.0,247946,29281915790.0
2026-07-16,1122.22,1113.0,1163.0,1098.0,306634,34474188926.0
2026-07-17,1057.36,979.46,1072.0,950.55,561861,56485631462.0
2026-07-20,1028.43,1004.0,1057.77,967.68,453665,46094376323.78
